state,year,total,D,R,R_pv2p,D_pv2p
Alabama,1976,1182850,659170,504070,43.33327602214504,56.66672397785496
Alabama,1980,1341929,636730,654192,50.67633830703947,49.323661692960535
Alabama,1984,1441713,551899,872849,61.26339535131827,38.736604648681734
Alabama,1988,1378476,549506,815576,59.74556839808891,40.254431601911094
Alabama,1992,1688060,690080,804283,53.82112645990298,46.178873540097015
Alabama,1996,1534349,662165,769044,53.73387115368894,46.266128846311055
Alabama,2000,1666272,692611,941173,57.60694192133109,42.39305807866891
Alabama,2004,1883415,693933,1176394,62.89777135228225,37.10222864771775
Alabama,2008,2099819,813479,1266546,60.890902753572675,39.109097246427325
Alabama,2012,2074338,795696,1255925,61.216228533437715,38.78377146656229
Alabama,2016,2123372,729547,1318255,64.37414359396074,35.62585640603926
Alaska,1976,123574,44058,71555,61.891828773580826,38.108171226419174
Alaska,1980,158445,41842,86112,67.29918564484112,32.70081435515888
Alaska,1984,207605,62007,138377,69.05591264771638,30.944087352283617
Alaska,1988,200116,72584,119251,62.16331743425339,37.83668256574661
Alaska,1992,258506,78294,102000,56.57426203867018,43.42573796132983
Alaska,1996,241620,80380,122746,60.42850250583381,39.57149749416618
Alaska,2000,285560,79004,167398,67.93694856372919,32.06305143627081
Alaska,2004,312598,111025,190889,63.22628298124632,36.77371701875368
Alaska,2008,326197,123594,193841,61.064784916597105,38.9352150834029
Alaska,2012,300495,122640,164676,57.315290481560375,42.684709518439625
Alaska,2016,318608,116454,163387,58.38565471106807,41.61434528893193
Arizona,1976,742719,295602,418642,58.61330301689619,41.38669698310382
Arizona,1980,873945,246843,529688,68.21208683233509,31.78791316766491
Arizona,1984,1025897,333854,681416,67.116727570006,32.883272429993994
Arizona,1988,1171873,454029,702541,60.7434915309925,39.25650846900749
Arizona,1992,1486975,543050,572086,51.30190398301194,48.69809601698806
Arizona,1996,1404405,653288,622073,48.77622884814574,51.22377115185426
Arizona,2000,1532016,685341,781652,53.28259916713986,46.71740083286014
Arizona,2004,2012585,893524,1104294,55.275005030488266,44.72499496951174
Arizona,2008,2293475,1034707,1230111,54.31390071961633,45.68609928038368
Arizona,2012,2299254,1025232,1233654,54.61338022370319,45.38661977629681
Arizona,2016,2573165,1161167,1252401,51.89002340103946,48.10997659896054
Arkansas,1976,767535,498604,267903,34.951148521800846,65.04885147819915
Arkansas,1980,837582,398041,403164,50.31970594292348,49.68029405707653
Arkansas,1984,884406,338646,534774,61.227588101944086,38.77241189805592
Arkansas,1988,827738,349237,466578,57.19164271311511,42.8083572868849
Arkansas,1992,950653,505823,337324,40.007732933877485,59.992267066122515
Arkansas,1996,884262,475171,325416,40.64717513524451,59.35282486475548
Arkansas,2000,921781,422768,472940,52.80068951042081,47.19931048957919
Arkansas,2004,1054945,469953,572898,54.93574825166778,45.06425174833222
Arkansas,2008,1086617,422310,638017,60.17172061071726,39.82827938928274
Arkansas,2012,1069468,394409,647744,62.15440535122961,37.84559464877038
Arkansas,2016,1130635,380494,684872,64.28513768977047,35.714862310229535
California,1976,7803770,3742284,3882244,50.91782730681821,49.082172693181796
California,1980,8582938,3082943,4522994,59.46662455920947,40.53337544079053
California,1984,9505041,3922519,5467009,58.22453482219766,41.77546517780233
California,1988,9887065,4702233,5054917,51.80731053637588,48.19268946362411
California,1992,11131721,5121325,3630574,41.48327123062092,58.51672876937908
California,1996,10019469,5119835,3828381,42.78373476903106,57.21626523096894
California,2000,10965822,5861203,4567429,43.79701000092822,56.20298999907178
California,2004,12421353,6745485,5509826,44.958679547177546,55.041320452822454
California,2008,13561900,8274473,5011781,37.721550408414586,62.27844959158541
California,2012,13038547,7854285,4839958,38.12718883670338,61.872811163296625
California,2016,14181595,8753788,4483810,33.871779457270115,66.12822054272989
Colorado,1976,1081440,460801,584278,55.907543831614646,44.09245616838536
Colorado,1980,1184450,368009,652264,63.9303402128646,36.06965978713541
Colorado,1984,1295380,454975,821817,64.3657698356506,35.634230164349404
Colorado,1988,1372394,621453,728177,53.95382438149715,46.04617561850285
Colorado,1992,1569180,629681,562850,47.19793447717502,52.80206552282498
Colorado,1996,1510702,671152,691848,50.75920763022744,49.240792369772564
Colorado,2000,1741368,738227,883748,54.48591994327903,45.51408005672097
Colorado,2004,2129630,1001732,1101255,52.36622955824264,47.63377044175737
Colorado,2008,2401361,1288576,1073589,45.44936530682658,54.55063469317343
Colorado,2012,2569516,1323101,1185243,47.252011685797484,52.74798831420252
Colorado,2016,2780220,1338870,1202484,47.316666627317566,52.68333337268244
Connecticut,1976,1386355,647895,719261,52.61001670621348,47.38998329378652
Connecticut,1980,1406285,541732,677210,55.55719632271264,44.44280367728735
Connecticut,1984,1466900,569597,890877,60.999168763018034,39.000831236981966
Connecticut,1988,1443394,676584,750241,52.581150456432994,47.418849543567006
Connecticut,1992,1616156,682318,578313,45.87488329257332,54.12511670742668
Connecticut,1996,1392614,735740,483109,39.63649311768726,60.363506882312734
Connecticut,2000,1459525,816015,561094,40.74434195114548,59.25565804885452
Connecticut,2004,1578769,857488,693826,44.725052439415876,55.27494756058412
Connecticut,2008,1646792,997772,629428,38.68166175024582,61.31833824975418
Connecticut,2012,1558204,905083,634892,41.227422523092905,58.772577476907095
Connecticut,2016,1644920,897572,673215,42.85845248273636,57.14154751726363
Delaware,1976,235642,122461,109780,47.2698619106876,52.7301380893124
Delaware,1980,235668,105754,111252,51.26678525017741,48.73321474982259
Delaware,1984,254572,101656,152190,59.95367269919557,40.04632730080442
Delaware,1988,249891,108647,139639,56.24118959586928,43.75881040413072
Delaware,1992,289620,126054,102313,44.80200729527471,55.19799270472529
Delaware,1996,270810,140355,99062,41.376343367430046,58.623656632569954
Delaware,2000,327529,180068,137288,43.259935214711554,56.740064785288446
Delaware,2004,375190,200152,171660,46.1684937549084,53.83150624509161
Delaware,2008,412412,255459,152374,37.36186135011144,62.63813864988855
Delaware,2012,413890,242584,165484,40.55304508072184,59.44695491927816
Delaware,2016,441590,235603,185127,44.001378556318784,55.998621443681216
District of Columbia,1976,168830,137818,27873,16.822277613147367,83.17772238685264
District of Columbia,1980,173889,130231,23313,15.183269942166413,84.8167300578336
District of Columbia,1984,211288,180408,29009,13.852266052899239,86.14773394710076
District of Columbia,1988,192877,159407,27590,14.754247394343226,85.24575260565678
District of Columbia,1992,227572,192619,20698,9.702930380607265,90.29706961939273
District of Columbia,1996,185726,158220,17339,9.876451791135743,90.12354820886426
District of Columbia,2000,201894,171923,18073,9.51230552222152,90.48769447777848
District of Columbia,2004,227586,202970,21256,9.479721352563931,90.52027864743607
District of Columbia,2008,265853,245800,17367,6.599231666584336,93.40076833341567
District of Columbia,2012,293764,267070,21381,7.412350797882484,92.58764920211752
District of Columbia,2016,312575,282830,12723,4.304811658145916,95.69518834185409
Florida,1976,3150631,1636000,1469531,47.3197981279208,52.6802018720792
Florida,1980,3686927,1419475,2046951,59.05076294719691,40.94923705280309
Florida,1984,4180051,1448816,2730350,65.33241321354548,34.66758678645452
Florida,1988,4302313,1656701,2618885,61.25207164585159,38.747928354148414
Florida,1992,5313392,2071698,2173310,51.19684108958098,48.803158910419015
Florida,1996,5303154,2546870,2244536,46.8450388048936,53.15496119510641
Florida,2000,5963110,2912253,2912790,50.00460940803355,49.99539059196644
Florida,2004,7609810,3583544,3964522,52.523679575668794,47.47632042433121
Florida,2008,8390744,4282074,4045624,48.580339969100706,51.419660030899294
Florida,2012,8474179,4237756,4163447,49.55774786063377,50.442252139366225
Florida,2016,9420039,4504975,4617886,50.61883547277548,49.38116452722452
Georgia,1976,1463152,979409,483743,33.06170514068258,66.93829485931741
Georgia,1980,1596805,890955,654168,42.33760030754833,57.66239969245167
Georgia,1984,1776103,706628,1068722,60.197820148139805,39.802179851860195
Georgia,1988,1809672,714792,1081331,60.203616344760356,39.796383655239644
Georgia,1992,2321133,1008966,995252,49.657871548903366,50.342128451096634
Georgia,1996,2298899,1053849,1080843,50.63226919855417,49.36773080144583
Georgia,2000,2583208,1116230,1419720,55.983753622902654,44.01624637709734
Georgia,2004,3301875,1366149,1914254,58.35423269640956,41.64576730359044
Georgia,2008,3924486,1844123,2048759,52.62833551081179,47.37166448918821
Georgia,2012,3897839,1773827,2078688,53.95664909805672,46.04335090194328
Georgia,2016,4114732,1877963,2089104,52.66117259930322,47.338827400696786
Hawaii,1976,291301,147375,140003,48.71736876170062,51.28263123829938
Hawaii,1980,303287,135879,130112,48.915940764913096,51.0840592350869
Hawaii,1984,335846,147154,185050,55.703724217649395,44.296275782350605
Hawaii,1988,354461,192364,158625,45.19372401984108,54.80627598015892
Hawaii,1992,372842,179310,136822,43.280022269178694,56.719977730821306
Hawaii,1996,360120,205012,113943,35.72384819175119,64.27615180824881
Hawaii,2000,367951,205286,137845,40.172703719570656,59.827296280429344
Hawaii,2004,429013,231708,194191,45.59555199706973,54.40444800293027
Hawaii,2008,456064,325871,120566,27.00627412154459,72.99372587845542
Hawaii,2012,437159,306658,121015,28.296151498925582,71.70384850107442
Hawaii,2016,437664,266891,128847,32.55866254946454,67.44133745053546
Idaho,1976,340932,126549,204151,61.732990625944964,38.267009374055036
Idaho,1980,437431,110192,290699,72.51322678733122,27.48677321266878
Idaho,1984,411144,108510,297523,73.27557119741499,26.72442880258501
Idaho,1988,408968,147272,253881,63.28782285063305,36.71217714936695
Idaho,1992,482114,137013,202645,59.66148302115658,40.33851697884342
Idaho,1996,491711,165443,256595,60.79902757571594,39.20097242428407
Idaho,2000,501615,138637,336937,70.84849045574401,29.151509544255994
Idaho,2004,598376,181098,409235,69.32273818336431,30.6772618166357
Idaho,2008,655122,236440,403012,63.02458980502055,36.97541019497945
Idaho,2012,652274,212787,420911,66.42138684357533,33.578613156424666
Idaho,2016,690255,189765,409055,68.31017668080558,31.689823319194417
Illinois,1976,4721282,2271295,2364269,51.0028337436394,48.99716625636061
Illinois,1980,4749721,1981413,2358049,54.339662382110966,45.660337617889034
Illinois,1984,4819088,2086499,2707103,56.47325330722075,43.52674669277925
Illinois,1988,4559120,2215940,2310939,51.04927699635886,48.95072300364114
Illinois,1992,5050157,2453350,1734096,41.411781787753206,58.5882182122468
Illinois,1996,4311391,2341744,1587021,40.39490781454223,59.60509218545778
Illinois,2000,4742108,2589026,2019421,43.81998968416041,56.18001031583959
Illinois,2004,5274322,2891550,2345946,44.79136595044655,55.20863404955345
Illinois,2008,5522371,3419348,2031179,37.26573595544064,62.73426404455936
Illinois,2012,5242014,3019512,2135216,41.42247660788309,58.5775233921169
Illinois,2016,5536424,3090729,2146015,40.97994860928852,59.02005139071148
Indiana,1976,2220362,1014714,1183958,53.84877780769482,46.15122219230518
Indiana,1980,2242033,844197,1255656,59.79732867014976,40.20267132985023
Indiana,1984,2233069,841481,1377230,62.07342912168372,37.926570878316284
Indiana,1988,2168621,860643,1297763,60.12599112493201,39.87400887506799
Indiana,1992,2305871,848420,989375,53.83489453393877,46.16510546606123
Indiana,1996,2135431,887424,1006693,53.14840635504565,46.851593644954356
Indiana,2000,2199302,901980,1245836,58.004782532581935,41.995217467418065
Indiana,2004,2468002,969011,1479438,60.42347624965846,39.57652375034154
Indiana,2008,2751054,1374039,1345648,49.47804655462191,50.52195344537809
Indiana,2012,2624534,1152887,1420543,55.200374597327304,44.799625402672696
Indiana,2016,2734958,1033126,1557286,60.117309524508066,39.88269047549193
Iowa,1976,1279303,619931,632864,50.51616585315235,49.48383414684765
Iowa,1980,1317661,508672,676026,57.063150271208364,42.93684972879164
Iowa,1984,1319805,605620,703088,53.72382533002015,46.27617466997986
Iowa,1988,1225614,670557,545355,44.85151885991749,55.14848114008251
Iowa,1992,1354607,586353,504891,46.26747088643786,53.73252911356213
Iowa,1996,1234075,620258,492644,44.26661107626727,55.73338892373273
Iowa,2000,1353022,638517,634373,49.83722081248183,50.16277918751817
Iowa,2004,1506908,741898,751957,50.33667926271291,49.66332073728709
Iowa,2008,1537123,828940,682379,45.15122221053265,54.84877778946735
Iowa,2012,1582180,822544,730617,47.040648071899824,52.959351928100176
Iowa,2016,1565580,653669,800983,55.06354784512034,44.93645215487965
Kansas,1976,957845,430421,502752,53.87554076253813,46.12445923746186
Kansas,1980,979795,326150,566812,63.47548943852034,36.52451056147966
Kansas,1984,1021991,333149,677296,67.02947711156966,32.970522888430345
Kansas,1988,993044,422636,554049,56.72750170218648,43.27249829781352
Kansas,1992,1157236,390434,449951,53.54105558761758,46.45894441238242
Kansas,1996,1074300,387659,583245,60.07236554798414,39.92763445201585
Kansas,2000,1072216,399276,622332,60.916907463528084,39.083092536471916
Kansas,2004,1187756,434993,736456,62.867098781082234,37.132901218917766
Kansas,2008,1235872,514765,699655,57.61227581890944,42.38772418109056
Kansas,2012,1159971,440726,692634,61.11332674525305,38.886673254746945
Kansas,2016,1184402,427005,671018,61.111470342606665,38.888529657393335
Kentucky,1976,1167142,615717,531852,46.34597135335653,53.65402864664347
Kentucky,1980,1295627,617417,635274,50.71274560126958,49.28725439873041
Kentucky,1984,1369345,539539,821702,60.36418238945198,39.635817610548024
Kentucky,1988,1322517,580368,734281,55.85376781178854,44.14623218821146
Kentucky,1992,1492900,665104,617178,48.13122230523395,51.86877769476605
Kentucky,1996,1388708,636614,623283,49.47094881565715,50.52905118434284
Kentucky,2000,1544106,638923,872520,57.727615265676576,42.272384734323424
Kentucky,2004,1795882,712733,1069439,60.00761991547393,39.992380084526076
Kentucky,2008,1826620,751985,1048462,58.23342758770461,41.76657241229539
Kentucky,2012,1797212,679370,1087190,61.54277239380491,38.45722760619509
Kentucky,2016,1924149,628854,1202971,65.67062901750987,34.32937098249014
Louisiana,1976,1277383,661365,587446,47.04042485211934,52.95957514788066
Louisiana,1980,1548591,708453,792853,52.81088598859925,47.18911401140074
Louisiana,1984,1706822,651586,1037299,61.419161162542146,38.58083883745785
Louisiana,1988,1628202,717460,883702,55.19129232394974,44.80870767605027
Louisiana,1992,1790017,815971,733386,47.33486213958435,52.66513786041565
Louisiana,1996,1783959,927837,712586,43.43916172840785,56.56083827159214
Louisiana,2000,1765656,792344,927871,53.93924596634723,46.06075403365277
Louisiana,2004,1943106,820299,1102169,57.330941269243496,42.66905873075651
Louisiana,2008,1960761,782989,1148275,59.45717416158537,40.542825838414636
Louisiana,2012,1994065,809141,1152262,58.74682561411397,41.25317438588602
Louisiana,2016,2029032,780154,1178638,60.1716772378078,39.82832276219221
Maine,1976,482968,232279,236320,50.431178897095386,49.568821102904614
Maine,1980,523011,220974,238522,51.909483434023365,48.090516565976635
Maine,1984,553144,214515,336500,61.06911790060162,38.93088209939838
Maine,1988,555035,243569,307131,55.771018703468314,44.228981296531686
Maine,1992,679499,263420,206504,43.94412713545169,56.055872864548306
Maine,1996,605897,312788,186378,37.337879583144684,62.662120416855316
Maine,2000,651817,319951,286616,47.25215845899958,52.74784154100042
Maine,2004,740752,396842,330201,45.4169835896914,54.5830164103086
Maine,2008,731163,421923,295273,41.1704750165924,58.8295249834076
Maine,2012,724758,401306,292276,42.14007860642289,57.85992139357711
Maine,2016,771892,357735,335593,48.40320887083747,51.59679112916253
Maryland,1976,1432273,759612,672661,46.964580076563614,53.035419923436386
Maryland,1980,1540496,726161,680606,48.380861933781496,51.6191380662185
Maryland,1984,1675873,787935,879918,52.75752719214463,47.24247280785537
Maryland,1988,1714358,826304,876167,51.46443023111701,48.53556976888299
Maryland,1992,1984580,988571,707094,41.70009996078235,58.299900039217654
Maryland,1996,1780870,966207,681530,41.36157651372761,58.63842348627239
Maryland,2000,2025212,1144008,813827,41.56770105754571,58.432298942454295
Maryland,2004,2384238,1334493,1024703,43.4344157924988,56.565584207501196
Maryland,2008,2631596,1629467,959862,37.06991270711447,62.93008729288553
Maryland,2012,2707327,1677844,971869,36.67827421309402,63.32172578690598
Maryland,2016,2781446,1677928,943169,35.98375031523061,64.01624968476939
Massachusetts,1976,2547558,1429475,1030276,41.88537782889406,58.114622171105935
Massachusetts,1980,2524090,1053802,1057631,50.09067301685632,49.90932698314368
Massachusetts,1984,2559383,1239606,1310936,51.39833023725937,48.60166976274062
Massachusetts,1988,2632801,1401415,1194635,46.01741106681304,53.98258893318696
Massachusetts,1992,2773664,1318639,805039,37.90777132879843,62.09222867120157
Massachusetts,1996,2556459,1571509,718058,31.362174594584914,68.63782540541509
Massachusetts,2000,2733964,1616487,878502,35.21065623936618,64.78934376063381
Massachusetts,2004,2927455,1803800,1071109,37.25714448700811,62.74285551299189
Massachusetts,2008,3102995,1904097,1108854,36.80292178664705,63.19707821335295
Massachusetts,2012,3184196,1921290,1188314,38.214319250939994,61.78568074906001
Massachusetts,2016,3378821,1995196,1090893,35.34872131037051,64.65127868962949
Michigan,1976,3651590,1696714,1893742,52.743774049869984,47.25622595013001
Michigan,1980,3909725,1661532,1915225,53.54641089679841,46.45358910320159
Michigan,1984,3801658,1529638,2251571,59.54632499816858,40.45367500183142
Michigan,1988,3669163,1675783,1965486,53.97804996005513,46.02195003994486
Michigan,1992,4274673,1871182,1554940,45.38484035302888,54.61515964697112
Michigan,1996,3848844,1989653,1481212,42.675586633303226,57.32441336669677
Michigan,2000,4232501,2170418,1953139,47.365393518265904,52.63460648173409
Michigan,2004,4839252,2479183,2313746,48.2741555320348,51.72584446796521
Michigan,2008,5001596,2872579,2048639,41.62869842384548,58.37130157615452
Michigan,2012,4730961,2564569,2115256,45.19946792882212,54.80053207117788
Michigan,2016,4799284,2268839,2279543,50.117668216961555,49.88233178303845
Minnesota,1976,1949931,1070440,819395,43.3580180280289,56.6419819719711
Minnesota,1980,2051916,954173,873268,47.7863854428132,52.213614557186794
Minnesota,1984,2084449,1036364,1032603,49.90910923180505,50.09089076819495
Minnesota,1988,2096790,1109471,962337,46.44914007475596,53.55085992524404
Minnesota,1992,2347948,1020997,747841,42.278659775513646,57.72134022448636
Minnesota,1996,2192492,1120380,766395,40.61931072862424,59.380689271375765
Minnesota,2000,2438685,1168266,1109659,48.71358802418868,51.28641197581132
Minnesota,2004,2828387,1445014,1346695,48.23908938933105,51.76091061066895
Minnesota,2008,2910369,1573354,1275409,44.77062500460726,55.22937499539273
Minnesota,2012,2936561,1546167,1320225,46.058773538301814,53.941226461698186
Minnesota,2016,2944782,1367705,1322949,49.168306292819516,50.83169370718048
Mississippi,1976,768390,381329,366846,49.0321114712467,50.9678885287533
Mississippi,1980,891750,429281,441089,50.678332203545615,49.321667796454385
Mississippi,1984,941104,352192,582377,62.315035058941604,37.68496494105839
Mississippi,1988,931527,363921,557890,60.52108295518279,39.478917044817216
Mississippi,1992,981793,400258,487793,54.92848946738419,45.071510532615804
Mississippi,1996,893857,394022,439838,52.747223754587104,47.252776245412896
Mississippi,2000,994184,404614,572844,58.605484839246294,41.394515160753706
Mississippi,2004,1139824,457766,672660,59.50500076962136,40.49499923037864
Mississippi,2008,1289865,554662,724597,56.64193099286384,43.358069007136166
Mississippi,2012,1285584,562949,710746,55.80189919878777,44.19810080121222
Mississippi,2016,1209357,485131,700714,59.08984732406006,40.91015267593994
Missouri,1976,1953600,998387,927443,48.158092874241234,51.841907125758766
Missouri,1980,2099824,931182,1074181,53.565414341443415,46.434585658556585
Missouri,1984,2122771,848583,1274188,60.024750667877036,39.975249332122964
Missouri,1988,2093228,1001619,1084953,51.99691168097722,48.00308831902278
Missouri,1992,2391270,1053873,811159,43.49303389968644,56.50696610031356
Missouri,1996,2158065,1025935,890016,46.45296252357184,53.54703747642815
Missouri,2000,2359892,1111138,1189924,51.711948656750664,48.288051343249336
Missouri,2004,2731364,1259171,1455713,53.61971266543984,46.38028733456015
Missouri,2008,2925205,1441911,1445814,50.06757914967665,49.93242085032335
Missouri,2012,2757323,1223796,1482440,54.778666753379966,45.22133324662003
Missouri,2016,2808605,1071068,1594511,59.81856099556606,40.18143900443393
Montana,1976,328734,149259,173703,53.78434614598622,46.21565385401378
Montana,1980,363952,118032,206814,63.66524445429527,36.33475554570473
Montana,1984,384377,146742,232450,61.301398763687,38.698601236313
Montana,1988,365674,168936,190412,52.98818972138428,47.01181027861572
Montana,1992,410583,154507,144207,48.2759428751247,51.7240571248753
Montana,1996,407083,167922,179652,51.68741045072416,48.312589549275835
Montana,2000,410986,137126,240178,63.656361978669715,36.343638021330285
Montana,2004,450434,173710,266063,60.50007617566335,39.49992382433665
Montana,2008,490109,231667,242763,51.16940328394073,48.83059671605927
Montana,2012,484048,201839,267928,57.03423186388146,42.96576813611854
Montana,2016,494526,177709,279240,61.10966431702444,38.89033568297556
Nebraska,1976,606749,233293,359219,60.626451447396846,39.373548552603154
Nebraska,1980,639533,166424,419214,71.58244512821913,28.417554871780858
Nebraska,1984,652090,187866,460054,71.004753673293,28.995246326707004
Nebraska,1988,661465,259235,397956,60.5540854941714,39.4459145058286
Nebraska,1992,737546,216864,343678,61.311730432331565,38.688269567668435
