state,year,total,D,R,R_pv2p,D_pv2p
Nebraska,1996,677415,236761,363467,60.55482250078303,39.44517749921697
Nebraska,2000,697019,231780,433862,65.17948086208503,34.82051913791497
Nebraska,2004,778186,254328,512814,66.84733725959471,33.1526627404053
Nebraska,2008,801281,333319,452979,57.60907442216564,42.39092557783436
Nebraska,2012,794379,302081,475064,61.12939026822536,38.870609731774636
Nebraska,2016,844227,284494,495961,63.547674113177564,36.45232588682243
Nevada,1976,201876,92479,101273,52.26939592881622,47.73060407118378
Nevada,1980,243692,66666,155017,69.92732866300078,30.07267133699923
Nevada,1984,282717,91655,188770,67.31568155478291,32.68431844521708
Nevada,1988,343133,132738,206040,60.81858916458566,39.18141083541434
Nevada,1992,506318,189148,175828,48.175222480382274,51.824777519617726
Nevada,1996,464279,203974,199244,49.41346864475296,50.58653135524703
Nevada,2000,609426,279978,301575,51.85683849967243,48.14316150032757
Nevada,2004,829587,397190,418690,51.3175957248615,48.6824042751385
Nevada,2008,967848,533736,412827,43.6132618748039,56.3867381251961
Nevada,2012,1014918,531373,463567,46.592457836653466,53.407542163346534
Nevada,2016,1125385,539260,512058,48.7062905800148,51.2937094199852
New Hampshire,1976,339627,147645,185935,55.73925295281492,44.260747047185085
New Hampshire,1980,383990,108864,221705,67.06769237284803,32.93230762715197
New Hampshire,1984,388904,120347,267050,68.93445225440568,31.065547745594312
New Hampshire,1988,450525,163696,281537,63.23363272713388,36.76636727286612
New Hampshire,1992,537215,209040,202484,49.2034486445505,50.7965513554495
New Hampshire,1996,496597,246166,196486,44.38836828931079,55.61163171068921
New Hampshire,2000,569081,266348,273559,50.6678001952188,49.3321998047812
New Hampshire,2004,678287,340511,331237,49.309711379862684,50.690288620137316
New Hampshire,2008,710970,384826,316534,45.131458879890495,54.868541120109505
New Hampshire,2012,710972,369561,329918,47.16624802174189,52.83375197825811
New Hampshire,2016,744296,348526,345790,49.802971557619294,50.1970284423807
New Jersey,1976,3014472,1444653,1509688,51.100668473950705,48.899331526049295
New Jersey,1980,2975684,1147364,1546557,57.40914451463127,42.59085548536872
New Jersey,1984,3217862,1261323,1933630,60.52139108149635,39.47860891850365
New Jersey,1988,3099553,1320352,1743192,56.90115761353517,43.098842386464824
New Jersey,1992,3343594,1436206,1356865,48.579681647906554,51.42031835209345
New Jersey,1996,3075860,1652361,1103099,40.0332067966873,59.9667932033127
New Jersey,2000,3187226,1788850,1284173,41.788590583279074,58.211409416720926
New Jersey,2004,3611691,1911430,1670003,46.629463681157794,53.37053631884221
New Jersey,2008,3868237,2215422,1613207,42.13537012857605,57.864629871423944
New Jersey,2012,3638499,2122786,1478088,41.04803444941423,58.95196555058577
New Jersey,2016,3874046,2148278,1601933,42.715809857098705,57.284190142901295
New Mexico,1976,416590,201148,211419,51.244767516548826,48.755232483451174
New Mexico,1980,456237,167826,250779,59.90826674311105,40.09173325688895
New Mexico,1984,514370,201769,307101,60.349598129188195,39.6504018708118
New Mexico,1988,521387,244497,270341,52.509915740485354,47.490084259514646
New Mexico,1992,569986,261617,212824,44.857843230243596,55.14215676975641
New Mexico,1996,556074,273495,232751,45.97586943896841,54.02413056103159
New Mexico,2000,598605,286783,286417,49.96807397069086,50.03192602930914
New Mexico,2004,756304,370942,376930,50.40033588635489,49.59966411364511
New Mexico,2008,830158,472422,346832,42.33509998120241,57.664900018797596
New Mexico,2012,783758,415335,335788,44.704795353091306,55.295204646908694
New Mexico,2016,798319,385234,319667,45.34920506567589,54.65079493432411
New York,1976,6668262,3244165,2825913,46.5548053912981,53.4451946087019
New York,1980,6201959,2728372,2637700,49.155136196458045,50.84486380354196
New York,1984,6806810,3001285,3376519,52.9417178702889,47.0582821297111
New York,1988,6485683,3255487,2838414,46.57794736081207,53.42205263918793
New York,1992,7079432,3346894,2041690,37.88917459577507,62.11082540422493
New York,1996,6439129,3649630,1738707,32.26797061876419,67.7320293812358
New York,2000,6960215,3942215,2258577,36.42400841698931,63.57599158301068
New York,2004,7448266,4180755,2806993,40.170209343553886,59.829790656446114
New York,2008,7722019,4645332,2418323,34.23614262021574,65.76385737978427
New York,2012,7116784,4324228,2223397,33.957305129722606,66.04269487027739
New York,2016,7802084,4379789,2527142,36.58849350022463,63.41150649977537
North Carolina,1976,1677906,927365,741960,44.44670750153505,55.55329249846495
North Carolina,1980,1855833,875635,915018,51.09968262974457,48.90031737025543
North Carolina,1984,2175361,824287,1346481,62.02786294988686,37.97213705011314
North Carolina,1988,2134370,890167,1237258,58.15753786855,41.84246213144999
North Carolina,1992,2611850,1114042,1134661,50.45846427918671,49.541535720813286
North Carolina,1996,2515807,1107849,1225938,52.52998666973464,47.47001333026536
North Carolina,2000,2914990,1257692,1631163,56.46399698150305,43.53600301849695
North Carolina,2004,3501007,1525849,1961166,56.24197200184111,43.75802799815888
North Carolina,2008,4310851,2142651,2128474,49.83403669993269,50.16596330006732
North Carolina,2012,4505372,2178391,2270395,51.034034903005,48.965965096995
North Carolina,2016,4741564,2189316,2362631,51.903745803718714,48.096254196281286
North Dakota,1976,297308,136078,153684,53.03801050517322,46.96198949482679
North Dakota,1980,301116,79189,193695,70.98070975212912,29.019290247870888
North Dakota,1984,308971,104429,200336,65.73458238314767,34.265417616852325
North Dakota,1988,297261,127739,166559,56.59535572786767,43.40464427213233
North Dakota,1992,308133,99168,136244,57.87470477290877,42.12529522709122
North Dakota,1996,266411,106905,125050,53.91131900584165,46.08868099415835
North Dakota,2000,288256,95284,174852,64.72739657061628,35.27260342938372
North Dakota,2004,312833,111052,196651,63.90935414994329,36.09064585005671
North Dakota,2008,316621,141278,168601,54.40865628196813,45.59134371803188
North Dakota,2012,322932,124966,188320,60.11120828891173,39.888791711088274
North Dakota,2016,344360,93758,216794,69.80924289651973,30.190757103480255
Ohio,1976,4110456,2009959,2000626,49.88364540335138,50.11635459664861
Ohio,1980,4283603,1752414,2206545,55.73548501007461,44.26451498992538
Ohio,1984,4563235,1825440,2678559,59.47068371906832,40.529316280931674
Ohio,1988,4393585,1939629,2416549,55.474064650250746,44.525935349749254
Ohio,1992,4939967,1984942,1894310,48.831836653045485,51.16816334695452
Ohio,1996,4534434,2148222,1859883,46.40305081827946,53.59694918172055
Ohio,2000,4701998,2183628,2350363,51.83872222066608,48.16127777933392
Ohio,2004,5627903,2741165,2859764,51.058744004789204,48.94125599521079
Ohio,2008,5708350,2940044,2677820,47.66615923774587,52.33384076225413
Ohio,2012,5580822,2827621,2661407,48.48594323075051,51.51405676924949
Ohio,2016,5496487,2394164,2841005,54.26768457713591,45.7323154228641
Oklahoma,1976,1092251,532442,545708,50.615220516625705,49.384779483374295
Oklahoma,1980,1149708,402026,695570,63.372133280369106,36.6278667196309
Oklahoma,1984,1255676,385080,861530,69.10982584769896,30.890174152301043
Oklahoma,1988,1171036,483423,678367,58.38981227244167,41.61018772755833
Oklahoma,1992,1390359,473066,592929,55.62211830261868,44.37788169738132
Oklahoma,1996,1206713,488105,582315,54.40060910670578,45.59939089329422
Oklahoma,2000,1234229,474276,744337,61.08067122211892,38.919328777881084
Oklahoma,2004,1463758,503966,959792,65.57040166475606,34.42959833524394
Oklahoma,2008,1462661,502496,960165,65.64508112269351,34.3549188773065
Oklahoma,2012,1334872,443547,891325,66.77231974301657,33.22768025698344
Oklahoma,2016,1452992,420375,949136,69.30473723832813,30.695262761671867
Oregon,1976,1029876,490407,492120,50.08717317692033,49.91282682307967
Oregon,1980,1181516,456890,571044,55.55259384357362,44.44740615642638
Oregon,1984,1226527,536479,685700,56.104711339337364,43.89528866066264
Oregon,1988,1201694,616206,560126,47.61631920240204,52.383680797597954
Oregon,1992,1462643,621314,475757,43.36610848340718,56.63389151659282
Oregon,1996,1377760,649641,538152,45.30688428034178,54.69311571965822
Oregon,2000,1533950,720342,713577,49.764108014469436,50.235891985530564
Oregon,2004,1836782,943163,866831,47.891374225549924,52.108625774450076
Oregon,2008,1827864,1037291,738475,41.58627882277282,58.41372117722719
Oregon,2012,1789270,970488,754175,43.72883282125262,56.27116717874738
Oregon,2016,2001336,1002106,782403,43.844161054945644,56.155838945054356
Pennsylvania,1976,4620787,2328677,2205604,48.6428609078264,51.3571390921736
Pennsylvania,1980,4561501,1937540,2261872,53.86163586711663,46.13836413288336
Pennsylvania,1984,4844903,2228131,2584323,53.70073147712166,46.29926852287835
Pennsylvania,1988,4536251,2194944,2300087,51.16954699533775,48.83045300466226
Pennsylvania,1992,4959810,2239164,1791841,44.451470538984694,55.548529461015306
Pennsylvania,1996,4501307,2215819,1801169,44.83879463916745,55.16120536083255
Pennsylvania,2000,4912185,2485967,2281127,47.85152128319685,52.14847871680315
Pennsylvania,2004,5769590,2938095,2793847,48.74171790293761,51.25828209706239
Pennsylvania,2008,6013272,3276363,2655885,44.77029618451555,55.229703815484456
Pennsylvania,2012,5742040,2990274,2680434,47.26806599810817,52.73193400189182
Pennsylvania,2016,6115402,2926441,2970733,50.37553580749017,49.62446419250984
Rhode Island,1976,410584,227636,181249,44.32762268119398,55.67237731880602
Rhode Island,1980,415967,198342,154793,43.833944525464766,56.166055474535234
Rhode Island,1984,410489,197106,212080,51.82973024492529,48.170269755074706
Rhode Island,1988,404622,225123,177761,44.12212944668937,55.87787055331063
Rhode Island,1992,453365,213299,131601,38.15627718179183,61.84372281820818
Rhode Island,1996,390247,233050,104683,30.99578661250159,69.0042133874984
Rhode Island,2000,409112,249508,130555,34.350883932400684,65.64911606759932
Rhode Island,2004,437134,259760,169046,39.42248942412186,60.57751057587814
Rhode Island,2008,471766,296571,165391,35.801862490854226,64.19813750914577
Rhode Island,2012,446049,279677,157204,35.98325402111788,64.01674597888211
Rhode Island,2016,464144,252525,180543,41.68929590734018,58.31070409265982
South Carolina,1976,802583,450807,346149,43.433890955084095,56.566109044915905
South Carolina,1980,888258,428220,439277,50.63729327017845,49.36270672982154
South Carolina,1984,968529,344459,615539,64.11877941412378,35.88122058587622
South Carolina,1988,986009,370554,606443,62.072145564418314,37.927854435581686
South Carolina,1992,1228912,525514,577507,52.35684542724029,47.64315457275972
South Carolina,1996,1150182,506152,573339,53.111975921985454,46.888024078014546
South Carolina,2000,1383902,566037,786892,58.162106067650264,41.83789393234974
South Carolina,2004,1617700,661669,937974,58.636458259749205,41.363541740250795
South Carolina,2008,1920969,862449,1034896,54.54442918920913,45.45557081079087
South Carolina,2012,1964118,865941,1071645,55.30825470456537,44.69174529543463
South Carolina,2016,2103027,855373,1155389,57.46025636052402,42.53974363947598
South Dakota,1976,300678,147068,151505,50.74303436680477,49.25696563319523
South Dakota,1980,327703,103855,198343,65.63345885809966,34.36654114190034
South Dakota,1984,317867,116113,200267,63.29951324356786,36.70048675643214
South Dakota,1988,312991,145560,165415,53.19237880858589,46.8076211914141
South Dakota,1992,336254,124888,136718,52.26103376833865,47.73896623166135
South Dakota,1996,323826,139333,150543,51.93358539513447,48.06641460486553
South Dakota,2000,316269,118804,190700,61.61471257237386,38.38528742762614
South Dakota,2004,388215,149244,232584,60.91329080109369,39.08670919890632
South Dakota,2008,381975,170924,203054,54.295707234115376,45.704292765884624
South Dakota,2012,363815,145039,210610,59.21849913819525,40.78150086180476
South Dakota,2016,370093,117458,227721,65.97185807943126,34.02814192056875
Tennessee,1976,1476346,825879,633969,43.42705541946833,56.57294458053167
Tennessee,1980,1617616,783051,787761,50.149922460485406,49.850077539514594
Tennessee,1984,1711993,711714,990212,58.181848094452995,41.818151905547005
Tennessee,1988,1636250,679794,947233,58.218640501970775,41.78135949802923
Tennessee,1992,1982638,933521,841300,47.40196335292404,52.598036647075965
Tennessee,1996,1894105,909146,863530,48.713357658139444,51.286642341860556
Tennessee,2000,2076181,981720,1061949,51.96286678517901,48.03713321482099
Tennessee,2004,2437319,1036477,1384375,57.18544545474072,42.81455454525927
Tennessee,2008,2599749,1087437,1479178,57.63147180235446,42.36852819764554
Tennessee,2012,2458577,960709,1462330,60.35107152629404,39.64892847370595
Tennessee,2016,2508027,870695,1522925,63.62434304526199,36.37565695473801
Texas,1976,4071884,2082319,1953300,48.401496771622895,51.59850322837711
Texas,1980,4541636,1881147,2510705,57.167340793815455,42.832659206184545
Texas,1984,5397571,1949276,3433428,63.78630517301341,36.21369482698659
Texas,1988,5427410,2352748,3036829,56.34633293113727,43.65366706886273
Texas,1992,6154018,2281815,2496071,52.2421631658855,47.75783683411451
Texas,1996,5611644,2459683,2736167,52.660623382122274,47.33937661787773
Texas,2000,6407637,2433746,3799639,60.95627014856294,39.04372985143706
Texas,2004,7410749,2832704,4526917,61.51019189710992,38.48980810289008
Texas,2008,8077795,3528633,4479328,55.93593675094072,44.06406324905928
Texas,2012,7993851,3308124,4569843,58.00789721510638,41.99210278489362
Texas,2016,8969226,3877868,4685047,54.71322557797199,45.28677442202802
Utah,1976,541218,182110,337908,64.98005838259445,35.01994161740555
Utah,1980,604152,124266,439687,77.96518504201592,22.034814957984086
Utah,1984,629656,155369,469105,75.12002100968175,24.879978990318254
Utah,1988,647008,207343,428442,67.38787483190072,32.612125168099276
Utah,1992,743998,183429,322632,63.75357911398033,36.24642088601967
Utah,1996,665629,221633,361911,62.019487819256135,37.98051218074387
Utah,2000,770754,203053,515096,71.72550543132414,28.274494568675863
Utah,2004,927844,241199,663742,73.34643916012205,26.65356083987796
Utah,2008,952370,327670,596030,64.52636137274007,35.47363862725994
Utah,2012,1017440,251813,740600,74.62618889514748,25.373811104852518
Utah,2016,1131317,310674,515211,62.382898345411284,37.617101654588716
Vermont,1976,183902,77798,100387,56.33863681005696,43.66136318994304
Vermont,1980,213299,81952,94628,53.589307962396646,46.410692037603354
Vermont,1984,234561,95730,135865,58.664910727779095,41.335089272220905
Vermont,1988,243328,115775,124331,51.781713076724444,48.218286923275556
Vermont,1992,289701,133592,88122,39.745798641493096,60.25420135850691
Vermont,1996,258449,137894,80352,36.81716961593798,63.182830384062015
Vermont,2000,294308,149022,119775,44.5596491032266,55.4403508967734
Vermont,2004,312309,184067,121180,39.69899786074883,60.30100213925116
Vermont,2008,325046,219262,98974,31.1008182606619,68.8991817393381
Vermont,2012,299290,199239,92698,31.752741173609373,68.24725882639062
Vermont,2016,320467,178573,95369,34.81357367617963,65.18642632382037
Virginia,1976,1697094,813896,836554,50.686418855463664,49.313581144536336
Virginia,1980,1866032,752174,989609,56.815860529124464,43.18413947087553
Virginia,1984,2146635,796250,1337078,62.67568793921985,37.32431206078015
Virginia,1988,2191609,859799,1309162,60.35894605758241,39.64105394241759
Virginia,1992,2559129,1038650,1150517,52.55501293414344,47.44498706585656
Virginia,1996,2416642,1091060,1138350,51.060594507066895,48.939405492933105
Virginia,2000,2739447,1217290,1437490,54.147236305833246,45.85276369416675
Virginia,2004,3195415,1454742,1716959,54.13369671353006,45.866303286469936
Virginia,2008,3723260,1959532,1725005,46.81741559387245,53.18258440612755
Virginia,2012,3854489,1971820,1822522,48.03262331123552,51.967376688764475
Virginia,2016,3982752,1981473,1769443,47.1736237228453,52.826376277154694
Washington,1976,1555534,717323,777732,52.020293567795164,47.979706432204836
Washington,1980,1742394,650193,865244,57.0953460948888,42.9046539051112
Washington,1984,1874910,798352,1051670,56.84635101636629,43.15364898363371
Washington,1988,1865253,933516,903835,49.19228824541418,50.80771175458582
Washington,1992,2287565,993037,731234,42.40829892748877,57.59170107251123
Washington,1996,2253837,1123323,840712,42.80534715521872,57.19465284478128
Washington,2000,2487433,1247652,1108864,47.055228990594586,52.944771009405414
Washington,2004,2859084,1510201,1304894,46.353462316547045,53.646537683452955
Washington,2008,3036878,1750848,1229216,41.24797319789105,58.75202680210895
Washington,2012,3125516,1755396,1290670,42.37170172937815,57.62829827062185
Washington,2016,3317019,1742718,1221747,41.21306879993523,58.786931200064764
West Virginia,1976,750590,435864,314726,41.93048135466766,58.06951864533234
West Virginia,1980,737715,367462,334206,47.63021827987025,52.36978172012975
West Virginia,1984,735742,328125,405483,55.27243432459842,44.72756567540158
West Virginia,1988,653311,341016,310065,47.623106802379425,52.376893197620575
West Virginia,1992,683677,331001,241974,42.23116191805925,57.76883808194074
West Virginia,1996,636459,327812,233946,41.645334823892135,58.35466517610786
West Virginia,2000,648124,295497,336475,53.24207401593741,46.75792598406259
West Virginia,2004,755792,326541,423778,56.47971062974548,43.52028937025452
West Virginia,2008,713451,303857,397466,56.67374376713725,43.32625623286275
West Virginia,2012,670438,238269,417655,63.67429763204273,36.32570236795726
West Virginia,2016,713051,188794,489371,72.16105225129577,27.838947748704225
Wisconsin,1976,2101336,1040232,1004987,49.13835633250033,50.86164366749967
Wisconsin,1980,2273221,981584,1088845,52.59030857856028,47.40969142143971
Wisconsin,1984,2211689,995740,1198584,54.62201570962173,45.377984290378265
Wisconsin,1988,2191608,1126794,1047499,48.17653370543896,51.82346629456104
Wisconsin,1992,2531064,1041066,930855,47.20549149788455,52.79450850211545
Wisconsin,1996,2196169,1071971,845029,44.08080333854982,55.91919666145019
Wisconsin,2000,2598607,1242987,1237279,49.884931696842195,50.115068303157805
Wisconsin,2004,2997007,1489504,1478120,49.80819672573075,50.19180327426924
Wisconsin,2008,2983417,1677211,1262393,42.94432175218159,57.055678247818406
Wisconsin,2012,3071434,1620985,1410966,46.53657001712759,53.46342998287241
Wisconsin,2016,2976150,1382536,1405284,50.40798903802971,49.59201096197028
Wyoming,1976,156343,62239,92717,59.83440460517825,40.16559539482176
Wyoming,1980,176713,49427,110700,69.13262597812985,30.86737402187014
Wyoming,1984,188968,53370,133241,71.40039976207191,28.599600237928097
Wyoming,1988,176551,67113,106867,61.42487642257731,38.575123577422694
Wyoming,1992,199884,68160,79347,53.79202342939657,46.20797657060343
Wyoming,1996,211571,77934,105388,57.48791743489598,42.51208256510402
Wyoming,2000,213726,60481,147947,70.98230564031705,29.01769435968296
Wyoming,2004,243861,70776,167629,70.31270317317171,29.687296826828298
Wyoming,2008,254904,82868,164958,66.56202335509592,33.43797664490409
Wyoming,2012,250701,69286,170962,71.16063401152142,28.839365988478573
Wyoming,2016,258788,55973,174419,75.70531962915379,24.294680370846212
Alabama,1948,214980,NA,40930,NA,NA
Arizona,1948,177065,95251,77597,44.893200962695545,55.106799037304455
Arkansas,1948,242475,149659,50959,25.40101087639195,74.59898912360805
California,1948,4021538,1913134,1895269,49.76545286830201,50.23454713169798
Colorado,1948,515237,267288,239714,47.28068133853515,52.71931866146484
Connecticut,1948,883518,423297,437754,50.83949731200591,49.16050268799409
Delaware,1948,139073,67813,69588,50.645919607572,49.354080392428
Florida,1948,577643,281988,194280,40.792159036508856,59.207840963491144
Georgia,1948,418844,254646,76691,23.14592092039223,76.85407907960777
Idaho,1948,214816,107370,101514,48.598265065778136,51.401734934221864
Illinois,1948,3984046,1994715,1961103,49.57515740107356,50.424842598926446
Indiana,1948,1656212,807831,821079,50.406652301232114,49.593347698767886
Iowa,1948,1038264,522380,494018,48.60477883663683,51.39522116336317
Kansas,1948,788819,351902,423039,54.58983329053437,45.41016670946562
Kentucky,1948,822658,466756,341210,42.23073743202065,57.76926256797934
Louisiana,1948,416336,136344,72657,34.763948497854074,65.23605150214593
Maine,1948,264787,111916,150234,57.30841121495327,42.69158878504673
Maryland,1948,596748,286521,294814,50.7132720376375,49.28672796236249
Massachusetts,1948,2107146,1151788,909370,44.11937367246955,55.88062632753045
Michigan,1948,2109609,1003448,1038595,50.8605842286377,49.1394157713623
Minnesota,1948,1212226,692966,483617,41.103517558897245,58.89648244110275
Mississippi,1948,192190,19384,5043,20.645187702132887,79.35481229786711
Missouri,1948,1578628,917315,655039,41.659766184968525,58.340233815031475
Montana,1948,224278,119071,96770,44.83392867898129,55.16607132101872
Nebraska,1948,488940,224165,264774,54.15276752314706,45.84723247685294
Nevada,1948,62117,31291,29357,48.405553357076904,51.594446642923096
New Hampshire,1948,231440,107995,121299,52.90107896412466,47.09892103587534
New Jersey,1948,1949555,895455,981124,52.28258442623519,47.71741557376482
New Mexico,1948,187063,105464,80303,43.22780687635587,56.77219312364413
New York,1948,6177337,2780204,2841163,50.542207971833186,49.457792028166814
North Carolina,1948,791209,459070,258572,36.03077857761948,63.96922142238052
North Dakota,1948,220716,95812,115139,54.58092163583012,45.41907836416988
Ohio,1948,2936071,1452791,1445684,49.87740104710235,50.12259895289765
Oklahoma,1948,721599,452782,268817,37.25296182505796,62.74703817494204
Oregon,1948,524080,243147,260904,51.76142890302767,48.23857109697233
Pennsylvania,1948,3735348,1752426,1902197,52.049062242535,47.950937757465
Rhode Island,1948,327702,188736,135787,41.8420266052021,58.1579733947979
South Carolina,1948,142571,34423,5386,13.529603858423975,86.47039614157602
South Dakota,1948,250105,117653,129651,52.42575938925371,47.57424061074629
Tennessee,1948,550283,270402,202914,42.870724843444975,57.129275156555025
Texas,1948,1147245,750700,282240,27.323949116115166,72.67605088388484
Utah,1948,276306,149151,124402,45.47637934879164,54.52362065120836
