state,year,total,D,R,R_pv2p,D_pv2p
Vermont,1948,123382,45557,75926,62.499279734613076,37.500720265386924
Virginia,1948,419256,200786,172070,46.14918359903019,53.85081640096981
Washington,1948,905058,476165,386314,44.79111955189634,55.208880448103656
West Virginia,1948,748750,429188,316251,42.424799346425395,57.57520065357461
Wisconsin,1948,1276800,647310,590959,47.724605881274584,52.275394118725416
Wyoming,1948,101425,52354,47947,47.80311263098075,52.19688736901925
Alabama,1952,426120,275075,149231,35.17060800460045,64.82939199539955
Arizona,1952,260570,108528,152042,58.34977165444985,41.65022834555014
Arkansas,1952,404800,226300,177155,43.909481850516165,56.090518149483835
California,1952,5141849,2197548,2897310,56.86733565488969,43.13266434511031
Colorado,1952,630103,245504,379782,60.73732659934814,39.26267340065186
Connecticut,1952,1096911,481649,611012,55.91963106581089,44.0803689341891
Delaware,1952,174025,83315,90059,51.944928305282225,48.055071694717775
Florida,1952,989337,444950,544036,55.00947435049637,44.99052564950363
Georgia,1952,655785,456823,198961,30.339410537616047,69.66058946238395
Idaho,1952,276254,95081,180707,65.52388066195773,34.47611933804227
Illinois,1952,4481058,2013920,2457327,54.95842658658759,45.04157341341241
Indiana,1952,1955049,801530,1136259,58.63687945385179,41.36312054614821
Iowa,1952,1268773,451513,808906,64.17754730768101,35.82245269231898
Kansas,1952,896166,273296,616302,69.2787079107642,30.721292089235813
Kentucky,1952,993148,495729,495029,49.96467351260348,50.03532648739652
Louisiana,1952,651952,345027,306925,47.07785235722876,52.92214764277124
Maine,1952,351786,118806,232353,66.16746260241088,33.83253739758912
Maryland,1952,902074,395337,499424,55.81646942591374,44.18353057408627
Massachusetts,1952,2383398,1083525,1292325,54.39421680661658,45.60578319338342
Michigan,1952,2798592,1230657,1551529,55.766544724184506,44.233455275815494
Minnesota,1952,1379483,608458,763211,55.641047512191356,44.358952487808644
Mississippi,1952,285532,172566,112966,39.563341411820744,60.436658588179256
Missouri,1952,1892062,929830,959429,50.7833494507635,49.216650549236505
Montana,1952,265037,106213,157394,59.70782262989981,40.292177370100184
Nebraska,1952,609660,188057,421603,69.15379063740446,30.846209362595545
Nevada,1952,82190,31688,50502,61.44543131767855,38.55456868232145
New Hampshire,1952,272950,106663,166287,60.92214691335409,39.07785308664591
New Jersey,1952,2418554,1015902,1373613,57.48501264901036,42.514987350989635
New Mexico,1952,238608,105661,132170,55.57307499863349,44.42692500136652
New York,1952,7128239,3104601,3952813,56.009368304027504,43.990631695972496
North Carolina,1952,1210910,652803,558107,46.08988281540329,53.91011718459671
North Dakota,1952,270127,76694,191712,71.42612311200197,28.573876887998033
Ohio,1952,3700758,1600367,2100391,56.75569707611251,43.24430292388748
Oklahoma,1952,948984,430939,518045,54.589434595314565,45.410565404685435
Oregon,1952,695059,270579,420815,60.86471678955848,39.135283210441514
Pennsylvania,1952,4580969,2146269,2415789,52.953930002643546,47.046069997356454
Rhode Island,1952,414498,203293,210935,50.922438850101884,49.07756114989812
South Carolina,1952,341087,173004,9793,5.3573089273894,94.6426910726106
South Dakota,1952,294283,90426,203857,69.27243503702218,30.727564962977816
Tennessee,1952,892553,443710,446147,50.13693211381155,49.86306788618845
Texas,1952,2075946,969228,1102878,53.22497980315679,46.775020196843215
Utah,1952,329554,135364,194190,58.92509270104445,41.07490729895556
Vermont,1952,153557,43355,109717,71.676727291732007,28.323272708268004
Virginia,1952,619689,268677,349037,56.50462835551728,43.495371644482724
Washington,1952,1102708,492845,599107,54.86569006696265,45.13430993303735
West Virginia,1952,873548,453578,419970,48.07635069853059,51.92364930146941
Wisconsin,1952,1607370,622175,979744,61.160645450862376,38.839354549137624
Wyoming,1952,129253,47934,81049,62.83696301062931,37.16303698937069
Alabama,1956,496861,280844,195694,41.06577020090737,58.93422979909262
Arizona,1956,290173,112880,176990,61.05840549211715,38.94159450788284
Arkansas,1956,406572,213277,186287,46.62256859977376,53.37743140022625
California,1956,5466355,2420135,3027668,55.575945018569875,44.424054981430125
Colorado,1956,657074,257997,394479,60.45877549519063,39.54122450480938
Connecticut,1956,1117121,405079,711837,63.73236662381056,36.26763337618944
Delaware,1956,177988,79421,98057,55.25022819729769,44.74977180270231
Florida,1956,1125762,480371,643849,57.270729928305855,42.72927007169415
Georgia,1956,669655,444688,222778,33.376681359050494,66.6233186409495
Idaho,1956,272989,105868,166979,61.19876707458759,38.80123292541241
Illinois,1956,4407407,1775682,2623327,59.63449949750046,40.36550050249954
Indiana,1956,1974607,783908,1182811,60.14133183235633,39.85866816764367
Iowa,1956,1234564,501858,729187,59.233171817439654,40.766828182560346
Kansas,1956,866243,296317,566878,65.67206714589403,34.32793285410597
Kentucky,1956,1053805,476453,572192,54.56489088299663,45.43510911700337
Louisiana,1956,617544,243977,329047,57.422900262467195,42.577099737532805
Maine,1956,351706,102468,249238,70.86543874713539,29.13456125286461
Maryland,1956,932827,372613,559738,60.03511553052445,39.96488446947556
Massachusetts,1956,2348506,948190,1393197,59.503063782279476,40.49693621772052
Michigan,1956,3080468,1359898,1713647,55.7547392343369,44.245260765663105
Minnesota,1956,1340005,617525,719302,53.80666309103571,46.19333690896429
Mississippi,1956,248104,144453,60685,29.582524934434378,70.41747506556561
Missouri,1956,1832562,918273,914289,49.891299721373684,50.108700278626316
Montana,1956,271171,116238,154933,57.13479686249636,42.86520313750364
Nebraska,1956,577137,199029,378108,65.51442725037556,34.48557274962444
Nevada,1956,96689,40640,56049,57.96833145445708,42.03166854554293
New Hampshire,1956,266994,90364,176519,66.14096813959675,33.85903186040325
New Jersey,1956,2484312,850337,1606942,65.39517897642067,34.60482102357933
New Mexico,1956,253926,106098,146788,58.04512705329674,41.95487294670326
New York,1956,7095971,2747944,4345506,61.26082512740627,38.73917487259373
North Carolina,1956,1165592,590530,575062,49.33647451252239,50.663525487477614
North Dakota,1956,253991,96742,156766,61.83867964719062,38.16132035280938
Ohio,1956,3702265,1439655,2262610,61.11420981480256,38.885790185197436
Oklahoma,1956,859350,385581,473769,55.13108744981672,44.868912550183275
Oregon,1956,736132,329204,406393,55.246690783132614,44.753309216867386
Pennsylvania,1956,4576503,1981769,2585252,56.60696545954135,43.39303454045865
Rhode Island,1956,387609,161790,225819,58.25948313893641,41.7405168610636
South Carolina,1956,300583,136372,75700,35.69542419555623,64.30457580444377
South Dakota,1956,293857,122288,171569,58.385200965095265,41.614799034904735
Tennessee,1956,939404,456507,462288,50.314596836073335,49.685403163926665
Texas,1956,1955168,859958,1080619,55.685448194016516,44.31455180598348
Utah,1956,333995,118364,215631,64.561146124942,35.43885387505801
Vermont,1956,152978,42549,110390,72.17910408725047,27.820895912749528
Virginia,1956,697978,267760,386459,59.07180928710416,40.928190712895834
Washington,1956,1150889,523002,620430,54.260332052977354,45.73966794702265
West Virginia,1956,830831,381534,449297,54.07802549495625,45.92197450504374
Wisconsin,1956,1550558,586768,954844,61.9380233158538,38.0619766841462
Wyoming,1956,124127,49554,74573,60.077984644759,39.922015355241
Alabama,1960,570225,324050,237981,42.343038017475905,57.65696198252409
Alaska,1960,60762,29809,30953,50.94137783483098,49.05862216516902
Arizona,1960,398491,176781,221241,55.585118410540126,44.41488158945988
Arkansas,1960,428509,215049,184508,46.178142292589044,53.821857707410956
California,1960,6506578,3224099,3259722,50.27470684338756,49.72529315661244
Colorado,1960,736236,330629,402242,54.885784810696556,45.11421518930344
Connecticut,1960,1222883,657055,565813,46.26934387031143,53.73065612968857
Delaware,1960,196683,99590,96373,49.17918178431643,50.82081821568357
Florida,1960,1544176,748700,795476,51.5145941913357,48.4854058086643
Georgia,1960,733349,458638,274472,37.4394019996999,62.5605980003001
Hawaii,1960,184705,92410,92295,49.96886927803795,50.03113072196205
Idaho,1960,300450,138853,161597,53.78498918289233,46.21501081710767
Illinois,1960,4757409,2377846,2368988,49.906695704968826,50.093304295031174
Indiana,1960,2135360,952358,1175120,55.23535378509202,44.764646214907984
Iowa,1960,1273810,550565,722381,56.74875446405425,43.251245535945756
Kansas,1960,928825,363213,561474,60.72043837536377,39.27956162463623
Kentucky,1960,1124462,521855,602607,53.590694927885515,46.409305072114485
Louisiana,1960,807891,407339,230980,36.18566892102538,63.81433107897462
Maine,1960,421767,181159,240608,57.04761159597598,42.95238840402402
Maryland,1960,1055349,565808,489538,46.3864931501138,53.61350684988619
Massachusetts,1960,2469480,1487174,976750,39.64205064766608,60.35794935233392
Michigan,1960,3318097,1687269,1620428,48.98961422403564,51.01038577596436
Minnesota,1960,1541887,779933,757915,49.28412951084893,50.71587048915107
Mississippi,1960,298171,108362,73561,40.43523908466769,59.564760915332315
Missouri,1960,1934422,972201,962221,49.74204180887107,50.25795819112893
Montana,1960,277579,134891,141841,51.255727563129675,48.744272436870325
Nebraska,1960,613095,232542,380553,62.07080468769114,37.92919531230886
Nevada,1960,107267,54880,52387,48.837946432733276,51.16205356726673
New Hampshire,1960,295761,137772,157989,53.417793421039285,46.582206578960715
New Jersey,1960,2773111,1385415,1363324,49.59816119318713,50.40183880681287
New Mexico,1960,311107,156027,153733,49.62971332644628,50.37028667355372
New York,1960,7291079,3830085,3446419,47.36366529861043,52.636334701389565
North Carolina,1960,1368556,713136,655420,47.89135409877272,52.10864590122728
North Dakota,1960,278431,123963,154310,55.45273885716544,44.54726114283456
Ohio,1960,4161859,1944248,2217611,53.28414537830331,46.7158546216967
Oklahoma,1960,903150,370111,533039,59.019985605934785,40.980014394065215
Oregon,1960,776421,367402,408060,52.621534001666106,47.378465998333894
Pennsylvania,1960,5006541,2556282,2439956,48.835864104151966,51.16413589584804
Rhode Island,1960,405535,258032,147502,36.372289376476445,63.62771062352355
South Carolina,1960,386688,198129,188558,48.7624357684639,51.237564231536105
South Dakota,1960,306487,128070,178417,58.21356207604238,41.78643792395763
Tennessee,1960,1051792,481453,556577,53.61858520466654,46.38141479533347
Texas,1960,2311084,1167567,1121310,48.9895263048211,51.0104736951789
Utah,1960,374709,169248,205361,54.82009241635946,45.17990758364054
Vermont,1960,167324,69186,98131,58.64974868064811,41.35025131935189
Virginia,1960,771449,362327,404521,52.751131906192626,47.24886809380738
Washington,1960,1241572,599298,629273,51.21991321624879,48.7800867837512
West Virginia,1960,837781,441786,395995,47.26712589566963,52.732874104330364
Wisconsin,1960,1729082,830805,895175,51.864737714226116,48.13526228577388
Wyoming,1960,140782,63331,77451,55.01484564788112,44.985154352118876
Alabama,1964,689818,NA,479085,NA,NA
Alaska,1964,67259,44329,22930,34.092091764670904,65.9079082353291
Arizona,1964,480770,237753,242535,50.497826304217476,49.50217369578253
Arkansas,1964,560426,314197,243264,43.637850898986656,56.36214910101335
California,1964,7057586,4171877,2879108,40.832706352374885,59.167293647625115
Colorado,1964,776986,476024,296767,38.401974143073616,61.598025856926384
Connecticut,1964,1218578,826269,390996,32.120861110768814,67.87913888923119
Delaware,1964,201320,122704,78078,38.886952017611144,61.113047982388856
District of Columbia,1964,198597,169796,28801,14.502233165657085,85.49776683434291
Florida,1964,1854481,948540,905941,48.851457631542196,51.148542368457804
Georgia,1964,1139335,522556,616584,54.12714855066102,45.872851449338974
Hawaii,1964,207271,163249,44022,21.238861201036325,78.76113879896367
Idaho,1964,292477,148920,143557,49.083175771086275,50.916824228913725
Illinois,1964,4702841,2796833,1905946,40.52807924846139,59.47192075153861
Indiana,1964,2091606,1170848,911118,43.76238612926436,56.237613870735636
Iowa,1964,1184539,733030,449148,37.993263281840804,62.006736718159196
Kansas,1964,857901,464028,386579,45.44742754291935,54.55257245708065
Kentucky,1964,1046105,669659,372977,35.77250353910665,64.22749646089335
Louisiana,1964,896293,387068,509225,56.8145684502724,43.185431549727596
Maine,1964,380965,262264,118701,31.15798039189952,68.84201960810049
Maryland,1964,1116457,730912,385495,34.529969804918814,65.47003019508118
Massachusetts,1964,2344798,1786422,549727,23.531332975764816,76.46866702423519
Michigan,1964,3203102,2136615,1060152,33.1632552513211,66.8367447486789
Minnesota,1964,1554462,991117,559624,36.08752202979092,63.91247797020908
Mississippi,1964,409146,52618,356528,87.13955409560401,12.860445904395986
Missouri,1964,1817879,1164344,653535,35.950412541208735,64.04958745879125
Montana,1964,278628,164246,113032,40.7648641435671,59.2351358564329
Nebraska,1964,584154,307307,276847,47.39281079989181,52.607189200108195
Nevada,1964,135433,79339,56094,41.418265858394925,58.58173414160508
New Hampshire,1964,288093,184064,104029,36.10952018966098,63.890479810339016
New Jersey,1964,2847663,1868231,964174,34.04082396408706,65.95917603591295
New Mexico,1964,328645,194015,132838,40.641511627551225,59.35848837244878
New York,1964,7166275,4913102,2243559,31.349242335217497,68.6507576647825
North Carolina,1964,1424983,800139,624844,43.84922486794579,56.15077513205421
North Dakota,1964,258389,149784,108207,41.942160773050226,58.05783922694978
Ohio,1964,3969196,2498331,1470865,37.05700096442705,62.942999035572946
Oklahoma,1964,932499,519834,412665,44.253666759964354,55.74633324003565
Oregon,1964,786305,501017,282779,36.0781376786817,63.9218623213183
Pennsylvania,1964,4822690,3130954,1673657,34.83439137944778,65.16560862055222
Rhode Island,1964,390091,315463,74615,19.128225636923897,80.8717743630761
South Carolina,1964,524779,215723,309048,58.891973832395465,41.108026167604535
South Dakota,1964,293118,163010,130108,44.3875845222743,55.6124154777257
Tennessee,1964,1143946,634947,508965,44.49337011937981,55.50662988062018
Texas,1964,2626811,1663185,958566,36.56205337577825,63.43794662422175
Utah,1964,401413,219628,181785,45.28627622922028,54.71372377077972
Vermont,1964,163089,108127,54942,33.692486002857684,66.30751399714231
Virginia,1964,1042267,558038,481334,46.31007954803478,53.68992045196522
Washington,1964,1258556,779881,470366,37.621845923245566,62.378154076754434
West Virginia,1964,792040,538087,253953,32.06315337609212,67.93684662390788
Wisconsin,1964,1691815,1050424,638495,37.80495097751876,62.19504902248124
Wyoming,1964,142716,80718,61998,43.44152022197931,56.55847977802069
Alabama,1968,1049922,196579,146923,42.77209448562162,57.22790551437838
Alaska,1968,83035,35411,37600,51.49908917834299,48.50091082165701
Arizona,1968,486936,170514,266721,61.00174963120518,38.998250368794814
Arkansas,1968,619969,188228,190759,50.33391646679174,49.66608353320826
California,1968,7251587,3244318,3467664,51.663785749127456,48.336214250872544
Colorado,1968,811199,335174,409345,54.98113547135802,45.018864528641984
Connecticut,1968,1256232,621561,556721,47.248536428461094,52.751463571538906
Delaware,1968,214367,89194,96714,52.022505755535,47.977494244465
District of Columbia,1968,170578,139566,31012,18.180539108208563,81.81946089179144
Florida,1968,2187805,676794,886804,56.71560081299669,43.28439918700331
Georgia,1968,1250266,334440,380111,53.195783086161796,46.8042169138382
Hawaii,1968,236218,141324,91425,39.28051248340487,60.71948751659513
Idaho,1968,291183,89273,165369,64.94176137479285,35.05823862520715
Illinois,1968,4619749,2039814,2174774,51.60110549358561,48.398894506414386
Indiana,1968,2123597,806659,1067885,56.967721216466515,43.03227878353349
Iowa,1968,1167931,476699,619106,56.49782579929823,43.502174200701766
Kansas,1968,872783,302996,478674,61.23735080020981,38.7626491997902
Kentucky,1968,1055893,397541,462411,53.77172214263122,46.22827785736878
Louisiana,1968,1097450,309615,257535,45.40862205765671,54.5913779423433
Maine,1968,392936,217312,169254,43.78398514095912,56.21601485904088
Maryland,1968,1235039,538310,517995,49.038393267096154,50.96160673290385
Massachusetts,1968,2331752,1469218,766844,34.29439791919902,65.70560208080099
Michigan,1968,3306250,1593082,1370665,46.24770602888843,53.75229397111156
Minnesota,1968,1588506,857738,658643,43.435192079035545,56.564807920964455
Mississippi,1968,654509,150644,88516,37.01120588727212,62.98879411272789
Missouri,1968,1809502,791444,811932,50.63890191695523,49.36109808304477
Montana,1968,274404,114117,138835,54.885907207691574,45.114092792308426
Nebraska,1968,536851,170784,321163,65.28406515336002,34.71593484663998
Nevada,1968,154218,60598,73188,54.70527558937408,45.294724410625925
New Hampshire,1968,297298,130589,154903,54.25826292855842,45.74173707144158
New Jersey,1968,2875395,1264206,1325467,51.182794121111044,48.817205878888956
New Mexico,1968,327350,130081,169692,56.6068325032608,43.393167496739196
New York,1968,6791688,3378470,3007932,47.09900817392955,52.90099182607045
North Carolina,1968,1587493,464113,627192,57.4717425467674,42.5282574532326
North Dakota,1968,247882,94769,138669,59.40292497365467,40.59707502634532
Ohio,1968,3959698,1700586,1791014,51.29493641883377,48.70506358116623
Oklahoma,1968,943086,301658,449697,59.851468347186085,40.148531652813915
Oregon,1968,819622,358866,408433,53.22996641465713,46.77003358534287
Pennsylvania,1968,4747928,2259405,2090017,48.05275275657318,51.94724724342683
Rhode Island,1968,385000,246518,122359,33.1706774887022,66.8293225112978
South Carolina,1968,666978,197486,254062,56.26467175139741,43.735328248602585
South Dakota,1968,281264,118023,149841,55.93920795627631,44.06079204372368
Tennessee,1968,1248617,351233,472592,57.36558128243255,42.63441871756745
Texas,1968,3079216,1266804,1227844,49.219128309885804,50.780871690114196
Utah,1968,422568,156665,238728,60.377396666101824,39.62260333389817
Vermont,1968,161404,70255,85142,54.789989510737016,45.210010489262984
Virginia,1968,1361491,442387,590319,57.16234823851125,42.83765176148875
Washington,1968,1304281,616037,588510,48.85737127733496,51.14262872266504
West Virginia,1968,754206,374091,307555,45.119460834509404,54.880539165490596
Wisconsin,1968,1691538,748804,809997,51.96282270796593,48.03717729203407
Wyoming,1968,127205,45173,70927,61.09130060292851,38.90869939707149
Alabama,1972,1006111,256923,728701,73.93296023635789,26.067039763642118
Alaska,1972,95219,32967,55349,62.671543095248886,37.32845690475112
Arizona,1972,622926,198540,402812,66.9843951628996,33.0156048371004
Arkansas,1972,651320,199892,448541,69.17306799623091,30.826932003769087
California,1972,8367862,3475847,4602096,56.97113733038225,43.028862669617745
Colorado,1972,953884,329980,597189,64.40994036685869,35.590059633141315
Connecticut,1972,1384277,555498,810763,59.34173631538923,40.65826368461077
Delaware,1972,235516,92283,140357,60.33227303988996,39.66772696011004
District of Columbia,1972,163421,127627,35226,21.630550250839715,78.36944974916028
Florida,1972,2583283,718117,1857759,72.12144528696257,27.878554713037428
Georgia,1972,1174772,289529,881496,75.27559189598855,24.72440810401144
Hawaii,1972,270274,101409,168865,62.47918778720853,37.52081221279147
Idaho,1972,310379,80826,199384,71.15520502480283,28.844794975197175
Illinois,1972,4723236,1913472,2788179,59.30212599786756,40.697874002132444
Indiana,1972,2125529,708568,1405154,66.477710881563425,33.522289118436575
Iowa,1972,1225944,496206,706207,58.73248210057609,41.26751789942391
Kansas,1972,916095,270287,619812,69.63405194253673,30.36594805746327
Kentucky,1972,1067499,371159,676446,64.57071128908319,35.42928871091681
Louisiana,1972,1051491,298142,686852,69.73159227365852,30.26840772634148
Maine,1972,417042,160584,256458,61.494525731221316,38.505474268778684
Maryland,1972,1353812,505781,829305,62.1162232245713,37.8837767754287
Massachusetts,1972,2458756,1332540,1112078,45.49087014821948,54.50912985178052
Michigan,1972,3489727,1459435,1961721,57.340881269372105,42.659118730627895
Minnesota,1972,1741652,802346,898269,52.82024444098165,47.17975555901835
Mississippi,1972,645963,126782,505125,79.93660459529646,20.06339540470354
Missouri,1972,1855803,697147,1153852,62.336716551440595,37.6632834485594
Montana,1972,317603,120197,183976,60.48400088107755,39.51599911892246
Nebraska,1972,576289,169991,406298,70.50247358530181,29.497526414698182
Nevada,1972,181766,66016,115750,63.68077638282187,36.31922361717813
New Hampshire,1972,334055,116435,213724,64.73365863114438,35.26634136885561
New Jersey,1972,2997229,1102211,1845502,62.60792689111864,37.392073108881355
New Mexico,1972,386241,141084,235606,62.546390931535214,37.453609068464786
New York,1972,7165919,2951084,4192778,58.690635401411726,41.309364598588274
North Carolina,1972,1518612,438705,1054889,70.6275601000004,29.3724398999996
North Dakota,1972,280514,100384,174109,63.429304208121884,36.570695791878116
Ohio,1972,4094787,1558889,2441827,61.03474977978942,38.965250220210585
Oklahoma,1972,1029900,247147,759025,75.43690343201759,24.563096567982413
Oregon,1972,927946,392760,486686,55.34006635995843,44.65993364004157
Pennsylvania,1972,4592106,1796951,2714521,60.169297293654935,39.830702706345065
Rhode Island,1972,415808,194645,220383,53.10075464787918,46.89924535212082
South Carolina,1972,673960,186824,477044,71.85826097959233,28.14173902040767
South Dakota,1972,307415,139945,166476,54.32917456701727,45.670825432982724
Tennessee,1972,1201182,357293,813147,69.47361675950926,30.526383240490755
Texas,1972,3471281,1154289,2298896,66.57320705377789,33.426792946222115
Utah,1972,478476,126284,323643,71.93233569001194,28.067664309988068
Vermont,1972,186947,68174,117149,63.2134165753846,36.7865834246154
Virginia,1972,1457019,438887,988493,69.25226639016941,30.747733609830597
Washington,1972,1470847,568334,837135,59.56267978873956,40.43732021126044
West Virginia,1972,762399,277435,484964,63.61026181828675,36.38973818171325
Wisconsin,1972,1852890,810174,989430,54.98042902771944,45.01957097228057
Wyoming,1972,145570,44358,100464,69.37067572606372,30.62932427393628
